Name of Venue,Address,Enquiry Phone Number,Number of Courts,Opening Hours
Tin Shui Wai Park,6 Tin Shui Road Tin Shui Wai Yuen Long,2617 4170,2 ,7 am to 11 pm daily 
Chai Wan Park,Tsui Wan Street Chai Wan,2898 7560,6 ,7 am to 11 pm daily
Quarry Bay Park,Near Hoi Tai Street Quarry Bay,2513 8499,8 ,7 am to 11 pm daily
Sai Wan Ho Playground,Lei King Road Lei King Wan Sai Wan Ho,2535 9001,4 ,7 am to 11 pm daily
Cheung Chau Park,29 Cheung Shek Road Cheung Chau,2986 8604,3 ,7 am to 11 pm daily
Ho Man Tin Sports Centre,No.1 Chung Yee Street Ho Man Tin Kowloon.,2762 7837,2 ,7 am to 11 pm daily
Junction Road Park,195 Junction Road Kowloon City.,2336 4638,6 ,7 am to 11 pm daily
Ma Tau Wai Service Reservoir Playground,2A Sheung Wo Street Kowloon.,2713 7252 / 2711 1532,4 ,May to August: 7 am to 7 pm dailySeptember to April: 7 am to 6 pm daily
Tin Kwong Road Tennis Court,15 Tin Kwong Road Kowloon.,2711 1532,4 ,7 am to 11 pm daily
Kwai Shing Playground,Kwai Shing Circuit Kwai Chung N.T.,2619 9200 (Office Hours: 8:30 A.M. to 6:15 P.M.),3 nos. ,Tennis Courts (7 am to 11 pm daily)Other facilities (24 hours)
Mei King Playground,At the junction of Tsing Yi Road and Ching Hong Road New Territories,2619 9200 (Office Hours: 8:30 A.M. to 6:15 P.M.),2 ,7 A.M. to 11 P.M. daily
North Kwai Chung Tang Shiu Kin Sports Centre,292 Wo Yi Hop Road Kwai Chung New Territories,2426 3269,1 no. ,7 am to 11 pm daily (except maintenance day)
Shek Lei Street Tennis Courts,Shek Lei Street Kwai Chung N.T.,2619 9200 (Office Hours: 8:30 A.M. to 6:15 P.M.),2 nos. ,Tennis Courts (7 am to 11 pm daily)
Tsing Yi Park,Tsing Luk Street Tsing Yi New Territories.,2435 0533,7 nos. ,&bull;Tennis Courts&nbsp; 7 am to 11 pm &bull;7-a-side Soccer pitch cum handball court and Basketball Court &nbsp; 7 am to 10 pm&bull;Other Facilities&nbsp;5:30 am to 11:30 pm
Hiu Ming Street Playground,17 Hiu Ming Street Kwun Tong Kowloon,2727 3278,3 ,7 am to 11 pm (1 hour per session)
Hong Ning Road Park,Junction between Hong Ning Road and Wo Hong Path Kwun Tong Kowloon,2341 2602,4 ,7 am to 11 pm (1 hour per session)
Jordan Valley Playground,Choi Ha Road Ngau Tau Kok Kowloon,2758 3465,4 ,7 am to 11 pm (1 hour per session)
Ping Shek Playground,20 New Clear Water Bay Road Kowloon,2324 4302,4 ,7 am to 11 pm (1 hour per session)
Shun Lee Tsuen Park,Shun Lee Tsuen Road Kwun Tong Kowloon,2951 4136,No. 33/ Shun Lee Tsuen Road/ Kwun Tong/ Kowloon ,7am to 11pm
Sin Fat Road Tennis Courts,Sin Fat Road Kwun Tong Kowloon,2346 2261,4 ,7 am to 11 pm (1 hour per session)
North District Sports Ground,No. 26 Tin Ping Road Sheung Shui N.T.,2679 4913,6 ,7 am to 11 pm daily
Po Tsui Park,Yuk Nga Lane Tseung Kwan O,2703 7231,6 ,7:00 am – 11:00 pm
Sai Kung Tennis Courts,Wai Man Road Sai Kung,2792 6459,2 ,7am – 11pm daily
Lai Chi Kok Park (Stage II),Lai Wan Road Lai Chi Kok Kowloon.,2307 0429,5 ,7 am to 11 pm daily
Shek Kip Mei Park (Stage II),Cornwall Street Sham Shui Po Kowloon,2776 9828,8 ,7 am to 11 pm daily
Tung Chau Street Park,No.163 Tung Chau Street Sham Shui Po Kowloon,2728 4888,5 ,7 am to 11 pm daily
